# Hardhat - Help Output
# Image: docker.io/ethereumoptimism/hardhat:latest
# Command: /hardhat/node_modules/.bin/hardhat help
# Exit Code: 0
================================================================================

Hardhat version 2.1.2

Usage: hardhat [GLOBAL OPTIONS] <TASK> [TASK OPTIONS]

GLOBAL OPTIONS:

  --config           	A Hardhat config file. 
  --emoji            	Use emoji in messages. 
  --help             	Shows this message, or a task's help if its name is provided 
  --max-memory       	The maximum amount of memory that Hardhat can use. 
  --network          	The network to connect to. 
  --show-stack-traces	Show stack traces. 
  --tsconfig         	Reserved hardhat argument -- Has no effect. 
  --verbose          	Enables Hardhat verbose logging 
  --version          	Shows hardhat's version. 


AVAILABLE TASKS:

  check  	Check whatever you need
  clean  	Clears the cache and deletes all artifacts
  compile	Compiles the entire project, building all artifacts
  console	Opens a hardhat console
  flatten	Flattens and prints contracts and their dependencies
  help   	Prints this message
  node   	Starts a JSON-RPC server on top of Hardhat Network
  run    	Runs a user-defined script after compiling the project
  test   	Runs mocha tests

To get help for a specific task run: npx hardhat help [task]

