# Optimism - Help Output
# Image: docker.io/ethereumoptimism/op-node:develop
# Command: /usr/local/bin/op-node --help
# Exit Code: 0
================================================================================

NAME:
   opnode - Optimism Rollup Node

USAGE:
   op-node [global options] command [command options] [arguments...]

VERSION:
   v0.0.0

DESCRIPTION:
   The deposit only rollup node drives the L2 execution engine based on L1 deposits.

COMMANDS:
   help, h  Shows a list of commands or help for one command

GLOBAL OPTIONS:
   --l1 value                  Address of L1 User JSON-RPC endpoint to use (eth namespace required) (default: "http://127.0.0.1:8545") [$ROLLUP_NODE_L1_ETH_RPC]
   --l2 value                  Addresses of L2 Engine JSON-RPC endpoints to use (engine and eth namespace required) [$ROLLUP_NODE_L2_ENGINE_RPC]
   --rollup.config value       Rollup chain parameters [$ROLLUP_NODE_ROLLUP_CONFIG]
   --l2.eth value              Address of L2 User JSON-RPC endpoint to use (eth namespace required) [$ROLLUP_NODE_L2_ETH_RPC]
   --rpc.addr value            RPC listening address [$ROLLUP_NODE_RPC_ADDR]
   --rpc.port value            RPC listening port (default: 0) [$ROLLUP_NODE_RPC_PORT]
   --l1.trustrpc               Trust the L1 RPC, sync faster at risk of malicious/buggy RPC providing bad or inconsistent L1 data [$ROLLUP_NODE_L1_TRUST_RPC]
   --sequencing.enabled        enable sequencing [$ROLLUP_NODE_SEQUENCING_ENABLED]
   --log.level value           The lowest log level that will be output (default: "info") [$ROLLUP_NODE_LOG_LEVEL]
   --log.format value          Format the log output. Supported formats: 'text', 'json' (default: "text") [$ROLLUP_NODE_LOG_FORMAT]
   --log.color                 Color the log output [$ROLLUP_NODE_LOG_COLOR]
   --snapshotlog.file value    Path to the snapshot log file [$ROLLUP_NODE_SNAPSHOT_LOG]
   --p2p.disable               Completely disable the P2P stack [$ROLLUP_NODE_P2P_DISABLE]
   --p2p.no-discovery          Disable Discv5 (node discovery) [$ROLLUP_NODE_P2P_NO_DISCOVERY]
   --p2p.priv.path value       Read the hex-encoded 32-byte private key for the peer ID from this txt file. Created if not already exists.Important to persist to keep the same network identity after restarting, maintaining the previous advertised identity. (default: "opnode_p2p_priv.txt") [$ROLLUP_NODE_P2P_PRIV_PATH]
   --p2p.listen.ip value       IP to bind LibP2P and Discv5 to (default: "0.0.0.0") [$ROLLUP_NODE_P2P_LISTEN_IP]
   --p2p.listen.tcp value      TCP port to bind LibP2P to. Any available system port if set to 0. (default: 9222) [$ROLLUP_NODE_P2P_LISTEN_TCP_PORT]
   --p2p.listen.udp value      UDP port to bind Discv5 to. Same as TCP port if left 0. (default: 0) [$ROLLUP_NODE_P2P_LISTEN_UDP_PORT]
   --p2p.advertise.ip value    The IP address to advertise in Discv5, put into the ENR of the node [$ROLLUP_NODE_P2P_ADVERTISE_IP]
   --p2p.advertise.tcp value   The TCP port to advertise in Discv5, put into the ENR of the node. Set to p2p.listen.tcp value if 0. (default: 0) [$ROLLUP_NODE_P2P_ADVERTISE_TCP]
   --p2p.advertise.udp value   The UDP port to advertise in Discv5 as fallback if not determined by Discv5, put into the ENR of the node. Set to p2p.listen.udp value if 0. (default: 0) [$ROLLUP_NODE_P2P_ADVERTISE_TCP]
   --p2p.bootnodes value       Comma-separated base64-format ENR list. Bootnodes to start discovering other node records from. [$ROLLUP_NODE_P2P_BOOTNODES]
   --p2p.static value          Comma-separated multiaddr-format peer list. Static connections to make and maintain, these peers will be regarded as trusted. [$ROLLUP_NODE_P2P_BOOTNODES]
   --p2p.peers.lo value        Low-tide peer count. The node actively searches for new peer connections if below this amount. (default: 20) [$ROLLUP_NODE_P2P_PEERS_LO]
   --p2p.peers.hi value        High-tide peer count. The node starts pruning peer connections slowly after reaching this number. (default: 30) [$ROLLUP_NODE_P2P_PEERS_HI]
   --p2p.peers.grace value     Grace period to keep a newly connected peer around, if it is not misbehaving. (default: 30s) [$ROLLUP_NODE_P2P_PEERS_GRACE]
   --p2p.nat                   Enable NAT traversal with PMP/UPNP devices to learn external IP. [$ROLLUP_NODE_P2P_NAT]
   --p2p.peerstore.path value  Peerstore database location. Persisted peerstores help recover peers after restarts. Set to 'memory' to never persist the peerstore. Peerstore records will be pruned / expire as necessary. Warning: a copy of the priv network key of the local peer will be persisted here. (default: "opnode_peerstore_db") [$ROLLUP_NODE_P2P_PEERSTORE_PATH]
   --p2p.discovery.path value  Discovered ENRs are persisted in a database to recover from a restart without having to bootstrap the discovery process again. Set to 'memory' to never persist the peerstore. (default: "opnode_discovery_db") [$ROLLUP_NODE_P2P_DISCOVERY_PATH]
   --p2p.sequencer.key value   File path of hex-encoded private key for signing off on p2p application messages as sequencer. [$ROLLUP_NODE_P2P_SEQUENCER_KEY]
   --help, -h                  show help
   --version, -v               print the version
