# Grafana - Help Output
# Image: docker.io/grafana/grafana:latest
# Note: Used 'latest' tag instead of '2.1.3'
# Command: /usr/share/grafana/bin/grafana-server --help
# Exit Code: 0
================================================================================

Deprecation warning: The standalone 'grafana-server' program is deprecated and will be removed in the future. Please update all uses of 'grafana-server' to 'grafana server'
NAME:
   grafana server - run the grafana server

USAGE:
   grafana server [command options]

COMMANDS:
   target   target specific grafana services
   help, h  Shows a list of commands or help for one command

OPTIONS:
   --config value              Path to config file
   --homepath value            Path to Grafana install/home path, defaults to working directory
   --pidfile value             Path to Grafana pid file
   --packaging value           describes the way Grafana was installed (default: "unknown")
   --configOverrides value     Configuration options to override defaults as a string. e.g. cfg:default.paths.log=/dev/null
   --version, -v               print the version
   --vv                        prints current version, all dependencies and exits (default: false)
   --profile                   Turn on pprof profiling (default: false)
   --profile-addr value        Define custom address for profiling (default: "localhost")
   --profile-port value        Define custom port for profiling (default: 6060)
   --profile-block-rate value  Controls the fraction of goroutine blocking events that are reported in the blocking profile. The profiler aims to sample an average of one blocking event per rate nanoseconds spent blocked. To turn off profiling entirely, use 0 (default: 1)
   --profile-mutex-rate value  Controls the fraction of mutex contention events that are reported in the mutex profile. On average 1/rate events are reported. To turn off mutex profiling entirely, use 0 (default: 0)
   --tracing                   Turn on tracing (default: false)
   --tracing-file value        Define tracing output file (default: "trace.out")
   --help, -h                  show help
